npm info it worked if it ends with ok
npm verb cli [ '/usr/local/bin/node', '/usr/local/bin/npm', 'i', '--verbose' ]
npm info using npm@6.9.0
npm info using node@v12.18.2
npm verb npm-session 6b29d8905f6db051
npm info lifecycle with_npm@1.0.0~preinstall: with_npm@1.0.0
npm timing stage:loadCurrentTree Completed in 8ms
npm timing stage:loadIdealTree:cloneCurrentTree Completed in 1ms
npm timing stage:loadIdealTree:loadShrinkwrap Completed in 312ms
npm timing stage:loadIdealTree:loadAllDepsIntoIdealTree Completed in 407ms
npm timing stage:loadIdealTree Completed in 865ms
npm timing stage:generateActionsToTake Completed in 94ms
npm verb correctMkdir /Users/lisijia/.npm/_locks correctMkdir not in flight; initializing
npm verb lock using /Users/lisijia/.npm/_locks/staging-f951a4997ad0c8ef.lock for /Users/lisijia/work/ke/tmp/lessons_fe_efficiency/19_install/with_npm/node_modules/.staging
npm info lifecycle @babel/plugin-proposal-numeric-separator@7.10.4~postinstall: @babel/plugin-proposal-numeric-separator@7.10.4
npm info lifecycle @babel/plugin-syntax-object-rest-spread@7.8.3~postinstall: @babel/plugin-syntax-object-rest-spread@7.8.3
npm info lifecycle @babel/plugin-syntax-optional-catch-binding@7.8.3~postinstall: @babel/plugin-syntax-optional-catch-binding@7.8.3
npm info lifecycle @babel/plugin-proposal-optional-catch-binding@7.10.4~postinstall: @babel/plugin-proposal-optional-catch-binding@7.10.4
npm info lifecycle @babel/plugin-syntax-optional-chaining@7.8.3~postinstall: @babel/plugin-syntax-optional-chaining@7.8.3
npm info lifecycle @babel/plugin-syntax-top-level-await@7.10.4~postinstall: @babel/plugin-syntax-top-level-await@7.10.4
npm info lifecycle @babel/plugin-transform-arrow-functions@7.10.4~postinstall: @babel/plugin-transform-arrow-functions@7.10.4
npm info lifecycle @babel/plugin-transform-block-scoped-functions@7.10.4~postinstall: @babel/plugin-transform-block-scoped-functions@7.10.4
npm info lifecycle @babel/plugin-transform-block-scoping@7.11.1~postinstall: @babel/plugin-transform-block-scoping@7.11.1
npm info lifecycle @babel/plugin-transform-computed-properties@7.10.4~postinstall: @babel/plugin-transform-computed-properties@7.10.4
npm info lifecycle @babel/plugin-transform-destructuring@7.10.4~postinstall: @babel/plugin-transform-destructuring@7.10.4
npm info lifecycle @babel/plugin-transform-duplicate-keys@7.10.4~postinstall: @babel/plugin-transform-duplicate-keys@7.10.4
npm info lifecycle @babel/plugin-transform-for-of@7.10.4~postinstall: @babel/plugin-transform-for-of@7.10.4
npm info lifecycle @babel/plugin-transform-literals@7.10.4~postinstall: @babel/plugin-transform-literals@7.10.4
npm info lifecycle @babel/plugin-transform-member-expression-literals@7.10.4~postinstall: @babel/plugin-transform-member-expression-literals@7.10.4
npm info lifecycle @babel/plugin-transform-new-target@7.10.4~postinstall: @babel/plugin-transform-new-target@7.10.4
npm info lifecycle @babel/plugin-transform-property-literals@7.10.4~postinstall: @babel/plugin-transform-property-literals@7.10.4
npm info lifecycle @babel/plugin-transform-reserved-words@7.10.4~postinstall: @babel/plugin-transform-reserved-words@7.10.4
npm info lifecycle @babel/plugin-transform-shorthand-properties@7.10.4~postinstall: @babel/plugin-transform-shorthand-properties@7.10.4
npm info lifecycle @babel/plugin-transform-typeof-symbol@7.10.4~postinstall: @babel/plugin-transform-typeof-symbol@7.10.4
npm info lifecycle @babel/plugin-transform-unicode-escapes@7.10.4~postinstall: @babel/plugin-transform-unicode-escapes@7.10.4
npm info lifecycle @types/json-schema@7.0.6~postinstall: @types/json-schema@7.0.6
npm info lifecycle @webassemblyjs/floating-point-hex-parser@1.9.0~postinstall: @webassemblyjs/floating-point-hex-parser@1.9.0
npm info lifecycle @webassemblyjs/helper-api-error@1.9.0~postinstall: @webassemblyjs/helper-api-error@1.9.0
npm info lifecycle @webassemblyjs/helper-buffer@1.9.0~postinstall: @webassemblyjs/helper-buffer@1.9.0
npm info lifecycle @webassemblyjs/helper-fsm@1.9.0~postinstall: @webassemblyjs/helper-fsm@1.9.0
npm info lifecycle @webassemblyjs/helper-wasm-bytecode@1.9.0~postinstall: @webassemblyjs/helper-wasm-bytecode@1.9.0
npm info lifecycle @webassemblyjs/utf8@1.9.0~postinstall: @webassemblyjs/utf8@1.9.0
npm info lifecycle @xtuc/ieee754@1.2.0~postinstall: @xtuc/ieee754@1.2.0
npm info lifecycle @webassemblyjs/ieee754@1.9.0~postinstall: @webassemblyjs/ieee754@1.9.0
npm info lifecycle @xtuc/long@4.2.2~postinstall: @xtuc/long@4.2.2
npm info lifecycle @webassemblyjs/leb128@1.9.0~postinstall: @webassemblyjs/leb128@1.9.0
npm info lifecycle @webassemblyjs/wast-printer@1.9.0~postinstall: @webassemblyjs/wast-printer@1.9.0
npm info lifecycle @webassemblyjs/helper-code-frame@1.9.0~postinstall: @webassemblyjs/helper-code-frame@1.9.0
npm info lifecycle @webassemblyjs/wast-parser@1.9.0~postinstall: @webassemblyjs/wast-parser@1.9.0
npm info lifecycle @webassemblyjs/ast@1.9.0~postinstall: @webassemblyjs/ast@1.9.0
npm info lifecycle @webassemblyjs/helper-module-context@1.9.0~postinstall: @webassemblyjs/helper-module-context@1.9.0
npm info lifecycle @webassemblyjs/wasm-gen@1.9.0~postinstall: @webassemblyjs/wasm-gen@1.9.0
npm info lifecycle @webassemblyjs/helper-wasm-section@1.9.0~postinstall: @webassemblyjs/helper-wasm-section@1.9.0
npm info lifecycle @webassemblyjs/wasm-parser@1.9.0~postinstall: @webassemblyjs/wasm-parser@1.9.0
npm info lifecycle @webassemblyjs/wasm-opt@1.9.0~postinstall: @webassemblyjs/wasm-opt@1.9.0
npm info lifecycle @webassemblyjs/wasm-edit@1.9.0~postinstall: @webassemblyjs/wasm-edit@1.9.0
npm info lifecycle acorn@6.4.1~postinstall: acorn@6.4.1
npm info lifecycle ajv-errors@1.0.1~postinstall: ajv-errors@1.0.1
npm info lifecycle ajv-keywords@3.5.2~postinstall: ajv-keywords@3.5.2
npm info lifecycle ansi-regex@4.1.0~postinstall: ansi-regex@4.1.0
npm info lifecycle aproba@1.2.0~postinstall: aproba@1.2.0
npm info lifecycle arr-diff@4.0.0~postinstall: arr-diff@4.0.0
npm info lifecycle arr-flatten@1.1.0~postinstall: arr-flatten@1.1.0
npm info lifecycle arr-union@3.1.0~postinstall: arr-union@3.1.0
npm info lifecycle array-tree-filter@2.1.0~postinstall: array-tree-filter@2.1.0
npm info lifecycle array-unique@0.3.2~postinstall: array-unique@0.3.2
npm info lifecycle bn.js@4.11.9~postinstall: bn.js@4.11.9
npm info lifecycle inherits@2.0.1~postinstall: inherits@2.0.1
npm info lifecycle util@0.10.3~postinstall: util@0.10.3
npm info lifecycle assign-symbols@1.0.0~postinstall: assign-symbols@1.0.0
npm info lifecycle async-each@1.0.3~postinstall: async-each@1.0.3
npm info lifecycle async-validator@3.4.0~postinstall: async-validator@3.4.0
npm info lifecycle atob@2.1.2~postinstall: atob@2.1.2
npm info lifecycle balanced-match@1.0.0~postinstall: balanced-match@1.0.0
npm info lifecycle base64-js@1.3.1~postinstall: base64-js@1.3.1
npm info lifecycle big.js@5.2.2~postinstall: big.js@5.2.2
npm info lifecycle binary-extensions@2.1.0~postinstall: binary-extensions@2.1.0
npm info lifecycle bluebird@3.7.2~postinstall: bluebird@3.7.2
npm info lifecycle bn.js@5.1.3~postinstall: bn.js@5.1.3
npm info lifecycle brorand@1.1.0~postinstall: brorand@1.1.0
npm info lifecycle bn.js@4.11.9~postinstall: bn.js@4.11.9
npm info lifecycle safe-buffer@5.2.1~postinstall: safe-buffer@5.2.1
npm info lifecycle buffer-from@1.1.1~postinstall: buffer-from@1.1.1
npm info lifecycle buffer-xor@1.0.3~postinstall: buffer-xor@1.0.3
npm info lifecycle builtin-status-codes@3.0.0~postinstall: builtin-status-codes@3.0.0
npm info lifecycle camelcase@5.3.1~postinstall: camelcase@5.3.1
npm info lifecycle caniuse-lite@1.0.30001140~postinstall: caniuse-lite@1.0.30001140
npm info lifecycle is-number@7.0.0~postinstall: is-number@7.0.0
npm info lifecycle to-regex-range@5.0.1~postinstall: to-regex-range@5.0.1
npm info lifecycle fill-range@7.0.1~postinstall: fill-range@7.0.1
npm info lifecycle braces@3.0.2~postinstall: braces@3.0.2
npm info lifecycle chownr@1.1.4~postinstall: chownr@1.1.4
npm info lifecycle classnames@2.2.6~postinstall: classnames@2.2.6
npm info lifecycle color-name@1.1.3~postinstall: color-name@1.1.3
npm info lifecycle color-convert@1.9.3~postinstall: color-convert@1.9.3
npm info lifecycle ansi-styles@3.2.1~postinstall: ansi-styles@3.2.1
npm info lifecycle commander@2.20.3~postinstall: commander@2.20.3
npm info lifecycle commondir@1.0.1~postinstall: commondir@1.0.1
npm info lifecycle component-emitter@1.3.0~postinstall: component-emitter@1.3.0
npm info lifecycle compute-scroll-into-view@1.0.16~postinstall: compute-scroll-into-view@1.0.16
npm info lifecycle concat-map@0.0.1~postinstall: concat-map@0.0.1
npm info lifecycle brace-expansion@1.1.11~postinstall: brace-expansion@1.1.11
npm info lifecycle console-browserify@1.2.0~postinstall: console-browserify@1.2.0
npm info lifecycle constants-browserify@1.0.0~postinstall: constants-browserify@1.0.0
npm info lifecycle copy-descriptor@0.1.1~postinstall: copy-descriptor@0.1.1
npm info lifecycle semver@7.0.0~postinstall: semver@7.0.0
npm info lifecycle core-util-is@1.0.2~postinstall: core-util-is@1.0.2
npm info lifecycle bn.js@4.11.9~postinstall: bn.js@4.11.9
npm info lifecycle cyclist@1.0.1~postinstall: cyclist@1.0.1
npm info lifecycle date-fns@2.16.1~postinstall: date-fns@2.16.1
npm info lifecycle dayjs@1.9.1~postinstall: dayjs@1.9.1
npm info lifecycle decamelize@1.2.0~postinstall: decamelize@1.2.0
npm info lifecycle decode-uri-component@0.2.0~postinstall: decode-uri-component@0.2.0
npm info lifecycle detect-file@1.0.0~postinstall: detect-file@1.0.0
npm info lifecycle bn.js@4.11.9~postinstall: bn.js@4.11.9
npm info lifecycle dom-align@1.12.0~postinstall: dom-align@1.12.0
npm info lifecycle domain-browser@1.2.0~postinstall: domain-browser@1.2.0
npm info lifecycle electron-to-chromium@1.3.576~postinstall: electron-to-chromium@1.3.576
npm info lifecycle bn.js@4.11.9~postinstall: bn.js@4.11.9
npm info lifecycle emoji-regex@7.0.3~postinstall: emoji-regex@7.0.3
npm info lifecycle emojis-list@3.0.0~postinstall: emojis-list@3.0.0
npm info lifecycle escalade@3.1.0~postinstall: escalade@3.1.0
npm info lifecycle escape-string-regexp@1.0.5~postinstall: escape-string-regexp@1.0.5
npm info lifecycle estraverse@5.2.0~postinstall: estraverse@5.2.0
npm info lifecycle esrecurse@4.3.0~postinstall: esrecurse@4.3.0
npm info lifecycle estraverse@4.3.0~postinstall: estraverse@4.3.0
npm info lifecycle eslint-scope@4.0.3~postinstall: eslint-scope@4.0.3
npm info lifecycle esutils@2.0.3~postinstall: esutils@2.0.3
npm info lifecycle events@3.2.0~postinstall: events@3.2.0
npm info lifecycle ms@2.0.0~postinstall: ms@2.0.0
npm info lifecycle debug@2.6.9~postinstall: debug@2.6.9
npm info lifecycle fast-deep-equal@3.1.3~postinstall: fast-deep-equal@3.1.3
npm info lifecycle fast-json-stable-stringify@2.1.0~postinstall: fast-json-stable-stringify@2.1.0
npm info lifecycle figgy-pudding@3.5.2~postinstall: figgy-pudding@3.5.2
npm info lifecycle file-uri-to-path@1.0.0~postinstall: file-uri-to-path@1.0.0
npm info lifecycle bindings@1.5.0~postinstall: bindings@1.5.0
npm info lifecycle for-in@1.0.2~postinstall: for-in@1.0.2
npm info lifecycle fs.realpath@1.0.0~postinstall: fs.realpath@1.0.0
npm info lifecycle fsevents@2.1.3~postinstall: fsevents@2.1.3
npm info lifecycle function-bind@1.1.1~postinstall: function-bind@1.1.1
npm info lifecycle gensync@1.0.0-beta.1~postinstall: gensync@1.0.0-beta.1
npm info lifecycle get-caller-file@2.0.5~postinstall: get-caller-file@2.0.5
npm info lifecycle get-value@2.0.6~postinstall: get-value@2.0.6
npm info lifecycle globals@11.12.0~postinstall: globals@11.12.0
npm info lifecycle graceful-fs@4.2.4~postinstall: graceful-fs@4.2.4
npm info lifecycle has@1.0.3~postinstall: has@1.0.3
npm info lifecycle has-flag@3.0.0~postinstall: has-flag@3.0.0
npm info lifecycle has-symbols@1.0.1~postinstall: has-symbols@1.0.1
npm info lifecycle safe-buffer@5.2.1~postinstall: safe-buffer@5.2.1
npm info lifecycle https-browserify@1.0.0~postinstall: https-browserify@1.0.0
npm info lifecycle ieee754@1.1.13~postinstall: ieee754@1.1.13
npm info lifecycle iferr@0.1.5~postinstall: iferr@0.1.5
npm info lifecycle imurmurhash@0.1.4~postinstall: imurmurhash@0.1.4
npm info lifecycle infer-owner@1.0.4~postinstall: infer-owner@1.0.4
npm info lifecycle inherits@2.0.4~postinstall: inherits@2.0.4
npm info lifecycle ini@1.3.5~postinstall: ini@1.3.5
npm info lifecycle insert-css@2.0.0~postinstall: insert-css@2.0.0
npm info lifecycle interpret@1.4.0~postinstall: interpret@1.4.0
npm info lifecycle is-binary-path@2.1.0~postinstall: is-binary-path@2.1.0
npm info lifecycle is-buffer@1.1.6~postinstall: is-buffer@1.1.6
npm info lifecycle kind-of@4.0.0~postinstall: kind-of@4.0.0
npm info lifecycle kind-of@3.2.2~postinstall: kind-of@3.2.2
npm info lifecycle is-accessor-descriptor@0.1.6~postinstall: is-accessor-descriptor@0.1.6
npm info lifecycle is-callable@1.2.2~postinstall: is-callable@1.2.2
npm info lifecycle kind-of@3.2.2~postinstall: kind-of@3.2.2
npm info lifecycle is-data-descriptor@0.1.4~postinstall: is-data-descriptor@0.1.4
npm info lifecycle is-date-object@1.0.2~postinstall: is-date-object@1.0.2
npm info lifecycle kind-of@5.1.0~postinstall: kind-of@5.1.0
npm info lifecycle is-descriptor@0.1.6~postinstall: is-descriptor@0.1.6
npm info lifecycle define-property@0.2.5~postinstall: define-property@0.2.5
npm info lifecycle define-property@0.2.5~postinstall: define-property@0.2.5
npm info lifecycle is-extendable@0.1.1~postinstall: is-extendable@0.1.1
npm info lifecycle extend-shallow@2.0.1~postinstall: extend-shallow@2.0.1
npm info lifecycle extend-shallow@2.0.1~postinstall: extend-shallow@2.0.1
npm info lifecycle extend-shallow@2.0.1~postinstall: extend-shallow@2.0.1
npm info lifecycle extend-shallow@2.0.1~postinstall: extend-shallow@2.0.1
npm info lifecycle is-extglob@2.1.1~postinstall: is-extglob@2.1.1
npm info lifecycle is-fullwidth-code-point@2.0.0~postinstall: is-fullwidth-code-point@2.0.0
npm info lifecycle is-glob@4.0.1~postinstall: is-glob@4.0.1
npm info lifecycle glob-parent@5.1.1~postinstall: glob-parent@5.1.1
npm info lifecycle is-negative-zero@2.0.0~postinstall: is-negative-zero@2.0.0
npm info lifecycle kind-of@3.2.2~postinstall: kind-of@3.2.2
npm info lifecycle is-number@3.0.0~postinstall: is-number@3.0.0
npm info lifecycle has-values@1.0.0~postinstall: has-values@1.0.0
npm info lifecycle is-regex@1.1.1~postinstall: is-regex@1.1.1
npm info lifecycle is-symbol@1.0.3~postinstall: is-symbol@1.0.3
npm info lifecycle es-to-primitive@1.2.1~postinstall: es-to-primitive@1.2.1
npm info lifecycle is-windows@1.0.2~postinstall: is-windows@1.0.2
npm info lifecycle is-wsl@1.1.0~postinstall: is-wsl@1.1.0
npm info lifecycle isarray@1.0.0~postinstall: isarray@1.0.0
npm info lifecycle buffer@4.9.2~postinstall: buffer@4.9.2
npm info lifecycle isexe@2.0.0~postinstall: isexe@2.0.0
npm info lifecycle isobject@3.0.1~postinstall: isobject@3.0.1
npm info lifecycle has-value@1.0.0~postinstall: has-value@1.0.0
npm info lifecycle is-plain-object@2.0.4~postinstall: is-plain-object@2.0.4
npm info lifecycle is-extendable@1.0.1~postinstall: is-extendable@1.0.1
npm info lifecycle extend-shallow@3.0.2~postinstall: extend-shallow@3.0.2
npm info lifecycle js-tokens@4.0.0~postinstall: js-tokens@4.0.0
npm info lifecycle jsesc@2.5.2~postinstall: jsesc@2.5.2
npm info lifecycle json-parse-better-errors@1.0.2~postinstall: json-parse-better-errors@1.0.2
npm info lifecycle json-schema-traverse@0.4.1~postinstall: json-schema-traverse@0.4.1
npm info lifecycle kind-of@6.0.3~postinstall: kind-of@6.0.3
npm info lifecycle is-accessor-descriptor@1.0.0~postinstall: is-accessor-descriptor@1.0.0
npm info lifecycle is-data-descriptor@1.0.0~postinstall: is-data-descriptor@1.0.0
npm info lifecycle is-descriptor@1.0.2~postinstall: is-descriptor@1.0.2
npm info lifecycle define-property@1.0.0~postinstall: define-property@1.0.0
npm info lifecycle is-accessor-descriptor@1.0.0~postinstall: is-accessor-descriptor@1.0.0
npm info lifecycle is-data-descriptor@1.0.0~postinstall: is-data-descriptor@1.0.0
npm info lifecycle is-descriptor@1.0.2~postinstall: is-descriptor@1.0.2
npm info lifecycle define-property@2.0.2~postinstall: define-property@2.0.2
npm info lifecycle is-accessor-descriptor@1.0.0~postinstall: is-accessor-descriptor@1.0.0
npm info lifecycle is-data-descriptor@1.0.0~postinstall: is-data-descriptor@1.0.0
npm info lifecycle is-descriptor@1.0.2~postinstall: is-descriptor@1.0.2
npm info lifecycle define-property@1.0.0~postinstall: define-property@1.0.0
npm info lifecycle leven@3.1.0~postinstall: leven@3.1.0
npm info lifecycle levenary@1.1.1~postinstall: levenary@1.1.1
npm info lifecycle loader-runner@2.4.0~postinstall: loader-runner@2.4.0
npm info lifecycle lodash@4.17.20~postinstall: lodash@4.17.20
npm info lifecycle @babel/helper-regex@7.10.5~postinstall: @babel/helper-regex@7.10.5
npm info lifecycle @babel/plugin-transform-sticky-regex@7.10.4~postinstall: @babel/plugin-transform-sticky-regex@7.10.4
npm info lifecycle loose-envify@1.4.0~postinstall: loose-envify@1.4.0
npm info lifecycle invariant@2.2.4~postinstall: invariant@2.2.4
npm info lifecycle map-cache@0.2.2~postinstall: map-cache@0.2.2
npm info lifecycle fragment-cache@0.2.1~postinstall: fragment-cache@0.2.1
npm info lifecycle bn.js@4.11.9~postinstall: bn.js@4.11.9
npm info lifecycle miller-rabin@4.0.1~postinstall: miller-rabin@4.0.1
npm info lifecycle minimalistic-assert@1.0.1~postinstall: minimalistic-assert@1.0.1
npm info lifecycle des.js@1.0.1~postinstall: des.js@1.0.1
npm info lifecycle hash.js@1.1.7~postinstall: hash.js@1.1.7
npm info lifecycle minimalistic-crypto-utils@1.0.1~postinstall: minimalistic-crypto-utils@1.0.1
npm info lifecycle hmac-drbg@1.0.1~postinstall: hmac-drbg@1.0.1
npm info lifecycle elliptic@6.5.3~postinstall: elliptic@6.5.3
npm info lifecycle create-ecdh@4.0.4~postinstall: create-ecdh@4.0.4
npm info lifecycle minimatch@3.0.4~postinstall: minimatch@3.0.4
npm info lifecycle minimist@1.2.5~postinstall: minimist@1.2.5
npm info lifecycle json5@2.1.3~postinstall: json5@2.1.3
npm info lifecycle json5@1.0.1~postinstall: json5@1.0.1
npm info lifecycle loader-utils@1.4.0~postinstall: loader-utils@1.4.0
npm info lifecycle is-extendable@1.0.1~postinstall: is-extendable@1.0.1
npm info lifecycle mixin-deep@1.3.2~postinstall: mixin-deep@1.3.2
npm info lifecycle mkdirp@0.5.5~postinstall: mkdirp@0.5.5
npm info lifecycle moment@2.29.0~postinstall: moment@2.29.0
npm info lifecycle ms@2.1.2~postinstall: ms@2.1.2
npm info lifecycle debug@4.2.0~postinstall: debug@4.2.0
npm info lifecycle nan@2.14.1~postinstall: nan@2.14.1
npm info lifecycle neo-async@2.6.2~postinstall: neo-async@2.6.2
npm info lifecycle nice-try@1.0.5~postinstall: nice-try@1.0.5
npm info lifecycle punycode@1.4.1~postinstall: punycode@1.4.1
npm info lifecycle node-releases@1.1.61~postinstall: node-releases@1.1.61
npm info lifecycle browserslist@4.14.5~postinstall: browserslist@4.14.5
npm info lifecycle core-js-compat@3.6.5~postinstall: core-js-compat@3.6.5
npm info lifecycle normalize-path@3.0.0~postinstall: normalize-path@3.0.0
npm info lifecycle object-assign@4.1.1~postinstall: object-assign@4.1.1
npm info lifecycle add-dom-event-listener@1.1.0~postinstall: add-dom-event-listener@1.1.0
npm info lifecycle assert@1.5.0~postinstall: assert@1.5.0
npm info lifecycle define-property@0.2.5~postinstall: define-property@0.2.5
npm info lifecycle kind-of@3.2.2~postinstall: kind-of@3.2.2
npm info lifecycle object-copy@0.1.0~postinstall: object-copy@0.1.0
npm info lifecycle object-inspect@1.8.0~postinstall: object-inspect@1.8.0
npm info lifecycle object-keys@1.1.1~postinstall: object-keys@1.1.1
npm info lifecycle define-properties@1.1.3~postinstall: define-properties@1.1.3
npm info lifecycle object-visit@1.0.1~postinstall: object-visit@1.0.1
npm info lifecycle map-visit@1.0.0~postinstall: map-visit@1.0.0
npm info lifecycle collection-visit@1.0.0~postinstall: collection-visit@1.0.0
npm info lifecycle object.pick@1.3.0~postinstall: object.pick@1.3.0
npm info lifecycle omit.js@2.0.2~postinstall: omit.js@2.0.2
npm info lifecycle os-browserify@0.3.0~postinstall: os-browserify@0.3.0
npm info lifecycle p-try@2.2.0~postinstall: p-try@2.2.0
npm info lifecycle p-limit@2.3.0~postinstall: p-limit@2.3.0
npm info lifecycle p-locate@3.0.0~postinstall: p-locate@3.0.0
npm info lifecycle pako@1.0.11~postinstall: pako@1.0.11
npm info lifecycle browserify-zlib@0.2.0~postinstall: browserify-zlib@0.2.0
npm info lifecycle parse-passwd@1.0.0~postinstall: parse-passwd@1.0.0
npm info lifecycle homedir-polyfill@1.0.3~postinstall: homedir-polyfill@1.0.3
npm info lifecycle expand-tilde@2.0.2~postinstall: expand-tilde@2.0.2
npm info lifecycle pascalcase@0.1.1~postinstall: pascalcase@0.1.1
npm info lifecycle path-browserify@0.0.1~postinstall: path-browserify@0.0.1
npm info lifecycle path-dirname@1.0.2~postinstall: path-dirname@1.0.2
npm info lifecycle path-exists@3.0.0~postinstall: path-exists@3.0.0
npm info lifecycle locate-path@3.0.0~postinstall: locate-path@3.0.0
npm info lifecycle find-up@3.0.0~postinstall: find-up@3.0.0
npm info lifecycle path-is-absolute@1.0.1~postinstall: path-is-absolute@1.0.1
npm info lifecycle path-key@2.0.1~postinstall: path-key@2.0.1
npm info lifecycle path-parse@1.0.6~postinstall: path-parse@1.0.6
npm info lifecycle performance-now@2.1.0~postinstall: performance-now@2.1.0
npm info lifecycle picomatch@2.2.2~postinstall: picomatch@2.2.2
npm info lifecycle anymatch@3.1.1~postinstall: anymatch@3.1.1
npm info lifecycle pify@4.0.1~postinstall: pify@4.0.1
npm info lifecycle pkg-dir@3.0.0~postinstall: pkg-dir@3.0.0
npm info lifecycle posix-character-classes@0.1.1~postinstall: posix-character-classes@0.1.1
npm info lifecycle process@0.11.10~postinstall: process@0.11.10
npm info lifecycle process-nextick-args@2.0.1~postinstall: process-nextick-args@2.0.1
npm info lifecycle promise-inflight@1.0.1~postinstall: promise-inflight@1.0.1
npm info lifecycle prr@1.0.1~postinstall: prr@1.0.1
npm info lifecycle errno@0.1.7~postinstall: errno@0.1.7
npm info lifecycle bn.js@4.11.9~postinstall: bn.js@4.11.9
npm info lifecycle punycode@2.1.1~postinstall: punycode@2.1.1
npm info lifecycle querystring@0.2.0~postinstall: querystring@0.2.0
npm info lifecycle querystring-es3@0.2.1~postinstall: querystring-es3@0.2.1
npm info lifecycle raf@3.4.1~postinstall: raf@3.4.1
npm info lifecycle react-is@16.13.1~postinstall: react-is@16.13.1
npm info lifecycle hoist-non-react-statics@3.3.2~postinstall: hoist-non-react-statics@3.3.2
npm info lifecycle prop-types@15.7.2~postinstall: prop-types@15.7.2
npm info lifecycle react-lifecycles-compat@3.0.4~postinstall: react-lifecycles-compat@3.0.4
npm info lifecycle readdirp@3.4.0~postinstall: readdirp@3.4.0
npm info lifecycle chokidar@3.4.2~postinstall: chokidar@3.4.2
npm info lifecycle regenerate@1.4.1~postinstall: regenerate@1.4.1
npm info lifecycle regenerate-unicode-properties@8.2.0~postinstall: regenerate-unicode-properties@8.2.0
npm info lifecycle regenerator-runtime@0.13.7~postinstall: regenerator-runtime@0.13.7
npm info lifecycle @babel/runtime@7.11.2~postinstall: @babel/runtime@7.11.2
npm info lifecycle rc-checkbox@2.3.1~postinstall: rc-checkbox@2.3.1
npm info lifecycle rc-pagination@3.0.4~postinstall: rc-pagination@3.0.4
npm info lifecycle rc-progress@3.1.0~postinstall: rc-progress@3.1.0
npm info lifecycle regenerator-transform@0.14.5~postinstall: regenerator-transform@0.14.5
npm info lifecycle @babel/plugin-transform-regenerator@7.10.4~postinstall: @babel/plugin-transform-regenerator@7.10.4
npm info lifecycle regjsgen@0.5.2~postinstall: regjsgen@0.5.2
npm info lifecycle jsesc@0.5.0~postinstall: jsesc@0.5.0
npm info lifecycle regjsparser@0.6.4~postinstall: regjsparser@0.6.4
npm info lifecycle remove-trailing-separator@1.1.0~postinstall: remove-trailing-separator@1.1.0
npm info lifecycle repeat-element@1.1.3~postinstall: repeat-element@1.1.3
npm info lifecycle repeat-string@1.6.1~postinstall: repeat-string@1.6.1
npm info lifecycle require-directory@2.1.1~postinstall: require-directory@2.1.1
npm info lifecycle require-main-filename@2.0.0~postinstall: require-main-filename@2.0.0
npm info lifecycle resize-observer-polyfill@1.5.1~postinstall: resize-observer-polyfill@1.5.1
npm info lifecycle resolve@1.17.0~postinstall: resolve@1.17.0
npm info lifecycle resolve-from@3.0.0~postinstall: resolve-from@3.0.0
npm info lifecycle resolve-cwd@2.0.0~postinstall: resolve-cwd@2.0.0
npm info lifecycle import-local@2.0.0~postinstall: import-local@2.0.0
npm info lifecycle resolve-url@0.2.1~postinstall: resolve-url@0.2.1
npm info lifecycle ret@0.1.15~postinstall: ret@0.1.15
npm info lifecycle run-queue@1.0.3~postinstall: run-queue@1.0.3
npm info lifecycle safe-buffer@5.1.2~postinstall: safe-buffer@5.1.2
npm info lifecycle cipher-base@1.0.4~postinstall: cipher-base@1.0.4
npm info lifecycle browserify-des@1.0.2~postinstall: browserify-des@1.0.2
npm info lifecycle convert-source-map@1.7.0~postinstall: convert-source-map@1.7.0
npm info lifecycle randombytes@2.1.0~postinstall: randombytes@2.1.0
npm info lifecycle browserify-rsa@4.0.1~postinstall: browserify-rsa@4.0.1
npm info lifecycle diffie-hellman@5.0.3~postinstall: diffie-hellman@5.0.3
npm info lifecycle randomfill@1.0.4~postinstall: randomfill@1.0.4
npm info lifecycle safe-regex@1.1.0~postinstall: safe-regex@1.1.0
npm info lifecycle regex-not@1.0.2~postinstall: regex-not@1.0.2
npm info lifecycle safer-buffer@2.1.2~postinstall: safer-buffer@2.1.2
npm info lifecycle asn1.js@5.4.1~postinstall: asn1.js@5.4.1
npm info lifecycle scheduler@0.19.1~postinstall: scheduler@0.19.1
npm info lifecycle scroll-into-view-if-needed@2.2.26~postinstall: scroll-into-view-if-needed@2.2.26
npm info lifecycle semver@5.7.1~postinstall: semver@5.7.1
npm info lifecycle @babel/compat-data@7.11.0~postinstall: @babel/compat-data@7.11.0
npm info lifecycle @babel/helper-compilation-targets@7.10.4~postinstall: @babel/helper-compilation-targets@7.10.4
npm info lifecycle make-dir@2.1.0~postinstall: make-dir@2.1.0
npm info lifecycle find-cache-dir@2.1.0~postinstall: find-cache-dir@2.1.0
npm info lifecycle serialize-javascript@4.0.0~postinstall: serialize-javascript@4.0.0
npm info lifecycle set-blocking@2.0.0~postinstall: set-blocking@2.0.0
npm info lifecycle extend-shallow@2.0.1~postinstall: extend-shallow@2.0.1
npm info lifecycle setimmediate@1.0.5~postinstall: setimmediate@1.0.5
npm info lifecycle sha.js@2.4.11~postinstall: sha.js@2.4.11
npm info lifecycle shallowequal@1.1.0~postinstall: shallowequal@1.1.0
